index,name,分类号,装备外观,重量,触发编号,强度,保留,物品外观,最大持久,防御下限,防御上限,魔御下限,魔御上限,攻击下限,攻击上限,魔法下限,魔法上限,道术下限,道术上限,佩戴需求,佩戴等级,价格,叠加上限,掉落图片,保留2,？
1,金创药(小量),0,0,1,0,0,0,168,1,20,0,0,0,0,0,0,0,0,0,0,0,80,1,,0,0
2,魔法药(小量),0,0,1,0,0,0,175,1,0,0,30,0,0,0,0,0,0,0,0,0,80,1,,0,0
3,肉,40,0,3,0,0,0,188,10000,0,0,0,0,0,0,0,0,0,0,0,0,200,10,,0,0
4,粗布衣(男),10,1,5,0,1,0,117,5000,0,2,0,1,0,0,0,0,0,0,0,1,120,1,,0,0
5,粗布衣(女),11,1,5,0,1,0,125,5000,0,2,0,1,0,0,0,0,0,0,0,1,120,1,,0,0
6,桃木剑,5,1,7,0,1,0,1,4000,0,0,0,0,2,6,0,0,0,0,0,1,50,1,1,0,0
7,铁剑,5,2,10,0,1,0,6,10000,0,0,0,0,6,9,0,0,0,0,0,10,1200,10,6,0,0
8,铜剑,5,2,9,0,1,0,4,6000,0,0,0,0,3,8,0,0,0,0,0,5,900,1,4,0,0
9,轻盔(男),10,2,8,0,1,0,118,8000,3,3,1,2,0,0,0,0,0,0,0,11,3000,1,,0,0
10,轻盔(女),11,2,8,0,1,0,126,8000,3,3,1,2,0,0,0,0,0,0,0,11,3000,1,,0,0
11,干肉,1,0,1,0,0,0,216,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,0,0
13,凝霜剑,5,13,20,0,1,0,19,20000,0,0,0,0,10,14,0,0,0,0,0,25,8000,10,19,0,0
14,小火球,4,1,1,0,0,0,197,7,0,0,0,0,0,0,0,0,0,0,0,0,500,1,,0,1
15,治疗术,4,2,1,0,0,0,197,7,0,0,0,0,0,0,0,0,0,0,0,0,500,1,,0,1
16,初级剑法,4,0,1,0,0,0,197,7,0,0,0,0,0,0,0,0,0,0,0,0,500,1,,0,1
17,蜡烛,30,0,1,0,0,0,211,8000,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,0,0
18,短剑,5,4,9,0,1,0,5,8000,0,0,0,0,3,12,0,0,0,0,0,10,1000,10,5,0,0
19,精神战法,4,2,1,0,0,0,197,9,0,0,0,0,0,0,0,0,0,0,0,0,500,1,,0,1
20,青铜斧,5,3,10,0,1,0,7,10000,0,0,0,0,2,15,0,0,0,0,0,13,1500,1,7,0,0
21,重盔(女),11,3,23,0,1,0,127,25000,4,7,2,3,0,0,0,0,0,0,0,22,12000,10,,0,0
22,魔袍(女),11,4,12,0,1,0,128,20000,3,5,3,4,0,0,0,2,0,0,0,22,10000,10,,0,0
23,灵魂战甲(女),11,5,15,0,1,0,129,20000,3,6,3,3,0,0,0,0,0,2,0,22,10000,10,,0,0
24,重盔(男),10,3,23,0,1,0,119,25000,4,7,2,3,0,0,0,0,0,0,0,22,12000,10,,0,0
25,魔袍(男),10,4,12,0,1,0,120,20000,3,5,3,4,0,0,0,2,0,0,0,22,10000,10,,0,0
26,灵魂战甲(男),10,5,15,0,1,0,121,20000,3,6,3,3,0,0,0,0,0,2,0,22,10000,10,,0,0
27,火炎刀,4,1,1,0,0,0,197,19,0,0,0,0,0,0,0,0,0,0,0,0,2000,10,,0,1
28,攻杀剑法,4,0,1,0,0,0,197,19,0,0,0,0,0,0,0,0,0,0,0,0,2000,1,,0,1
29,施毒术,4,2,1,0,0,0,197,14,0,0,0,0,0,0,0,0,0,0,0,0,1000,1,,0,1
30,匕首,5,6,5,0,1,0,2,10000,0,0,0,0,4,6,0,0,0,0,0,1,500,1,2,0,0
31,井中月,5,17,58,0,1,0,21,30000,0,0,0,0,7,23,0,0,0,0,0,28,30000,10,21,0,0
32,银蛇剑,5,9,26,0,1,0,20,24000,0,1,0,0,7,14,0,0,1,3,0,26,15000,10,20,0,0
33,海魂叉,6,8,12,0,1,0,8,12000,0,0,0,0,3,10,1,3,0,0,0,15,3000,1,8,0,0
34,修罗战斧,5,7,40,0,1,0,16,25000,0,0,0,0,0,21,0,0,0,0,0,22,10000,10,16,0,0
35,炼狱战斧,6,11,60,0,1,0,18,28000,0,0,0,0,0,25,0,0,0,0,0,26,25000,10,18,0,0
36,凌风剑,5,5,20,0,1,0,11,18000,0,0,0,0,6,13,0,0,0,0,0,19,5000,10,11,0,0
37,破魂刀,5,20,8,0,1,0,13,11000,0,2,0,0,8,11,0,0,0,0,0,20,5000,10,13,0,0
38,斩马,5,10,27,0,1,0,15,19000,0,0,0,0,5,16,0,0,0,0,0,20,6000,10,15,0,0
39,叶子,42,0,1,0,0,0,192,1,0,0,0,0,0,0,0,0,0,0,0,0,50,10,,0,0
40,牙齿,42,0,1,0,0,0,193,1,0,0,0,0,0,0,0,0,0,0,0,0,50,10,,0,0
